Date_Time,Temp_C,Quality,Interpolation,Approval
11/12/2010 10:00,28.369,31,1,3
11/12/2010 12:00,28.444,31,1,3
11/12/2010 14:00,28.32,31,1,3
11/12/2010 16:00,28.369,31,1,3
11/12/2010 18:00,28.32,31,1,3
11/12/2010 20:00,28.345,31,1,3
11/12/2010 22:00,28.27,31,1,3
11/13/2010 0:00,28.27,31,1,3
11/13/2010 2:00,28.27,31,1,3
11/13/2010 4:00,28.245,31,1,3
11/13/2010 6:00,28.196,31,1,3
11/13/2010 8:00,28.221,31,1,3
11/13/2010 10:00,28.245,31,1,3
11/13/2010 12:00,28.27,31,1,3
11/13/2010 14:00,28.295,31,1,3
11/13/2010 16:00,28.295,31,1,3
11/13/2010 18:00,28.27,31,1,3
11/13/2010 20:00,28.27,31,1,3
11/13/2010 22:00,28.27,31,1,3
11/14/2010 0:00,28.27,31,1,3
11/14/2010 2:00,28.27,31,1,3
11/14/2010 4:00,28.196,31,1,3
11/14/2010 6:00,28.27,31,1,3
11/14/2010 8:00,28.27,31,1,3
11/14/2010 10:00,28.32,31,1,3
11/14/2010 12:00,28.32,31,1,3
11/14/2010 14:00,28.345,31,1,3
11/14/2010 16:00,28.32,31,1,3
11/14/2010 18:00,28.295,31,1,3
11/14/2010 20:00,28.295,31,1,3
11/14/2010 22:00,28.295,31,1,3
11/15/2010 0:00,28.27,31,1,3
11/15/2010 2:00,28.295,31,1,3
11/15/2010 4:00,28.171,31,1,3
11/15/2010 6:00,28.147,31,1,3
11/15/2010 8:00,28.171,31,1,3
11/15/2010 10:00,28.245,31,1,3
11/15/2010 12:00,28.295,31,1,3
11/15/2010 14:00,28.295,31,1,3
11/15/2010 16:00,28.27,31,1,3
11/15/2010 18:00,28.295,31,1,3
11/15/2010 20:00,28.32,31,1,3
11/15/2010 22:00,28.32,31,1,3
11/16/2010 0:00,28.27,31,1,3
11/16/2010 2:00,28.245,31,1,3
11/16/2010 4:00,28.147,31,1,3
11/16/2010 6:00,28.097,31,1,3
11/16/2010 8:00,28.122,31,1,3
11/16/2010 10:00,28.122,31,1,3
11/16/2010 12:00,28.32,31,1,3
11/16/2010 14:00,28.345,31,1,3
11/16/2010 16:00,28.27,31,1,3
11/16/2010 18:00,28.245,31,1,3
11/16/2010 20:00,28.245,31,1,3
11/16/2010 22:00,28.147,31,1,3
11/17/2010 0:00,28.171,31,1,3
11/17/2010 2:00,28.171,31,1,3
11/17/2010 4:00,28.196,31,1,3
11/17/2010 6:00,28.196,31,1,3
11/17/2010 8:00,27.949,31,1,3
11/17/2010 10:00,28.171,31,1,3
11/17/2010 12:00,28.147,31,1,3
11/17/2010 14:00,28.097,31,1,3
11/17/2010 16:00,28.048,31,1,3
11/17/2010 18:00,28.048,31,1,3
11/17/2010 20:00,28.023,31,1,3
11/17/2010 22:00,27.949,31,1,3
11/18/2010 0:00,27.899,31,1,3
11/18/2010 2:00,27.825,31,1,3
11/18/2010 4:00,27.825,31,1,3
11/18/2010 6:00,27.776,31,1,3
11/18/2010 8:00,27.825,31,1,3
11/18/2010 10:00,27.949,31,1,3
11/18/2010 12:00,27.998,31,1,3
11/18/2010 14:00,28.048,31,1,3
11/18/2010 16:00,28.048,31,1,3
11/18/2010 18:00,28.048,31,1,3
11/18/2010 20:00,27.998,31,1,3
11/18/2010 22:00,27.974,31,1,3
11/19/2010 0:00,27.949,31,1,3
11/19/2010 2:00,27.924,31,1,3
11/19/2010 4:00,27.899,31,1,3
11/19/2010 6:00,27.825,31,1,3
11/19/2010 8:00,27.924,31,1,3
11/19/2010 10:00,28.023,31,1,3
11/19/2010 12:00,28.097,31,1,3
11/19/2010 14:00,28.122,31,1,3
11/19/2010 16:00,28.122,31,1,3
11/19/2010 18:00,28.122,31,1,3
11/19/2010 20:00,28.097,31,1,3
11/19/2010 22:00,28.072,31,1,3
11/20/2010 0:00,27.998,31,1,3
11/20/2010 2:00,27.998,31,1,3
11/20/2010 4:00,27.924,31,1,3
11/20/2010 6:00,27.85,31,1,3
11/20/2010 8:00,27.949,31,1,3
11/20/2010 10:00,28.023,31,1,3
11/20/2010 12:00,28.072,31,1,3
11/20/2010 14:00,28.072,31,1,3
11/20/2010 16:00,28.023,31,1,3
11/20/2010 18:00,28.023,31,1,3
11/20/2010 20:00,28.072,31,1,3
11/20/2010 22:00,28.072,31,1,3
11/21/2010 0:00,27.899,31,1,3
11/21/2010 2:00,27.924,31,1,3
11/21/2010 4:00,27.85,31,1,3
11/21/2010 6:00,27.727,31,1,3
11/21/2010 8:00,27.85,31,1,3
11/21/2010 10:00,27.924,31,1,3
11/21/2010 12:00,27.974,31,1,3
11/21/2010 14:00,27.974,31,1,3
11/21/2010 16:00,27.998,31,1,3
11/21/2010 18:00,27.974,31,1,3
11/21/2010 20:00,27.899,31,1,3
11/21/2010 22:00,27.875,31,1,3
11/22/2010 0:00,27.825,31,1,3
11/22/2010 2:00,27.776,31,1,3
11/22/2010 4:00,27.751,31,1,3
11/22/2010 6:00,27.727,31,1,3
11/22/2010 8:00,27.727,31,1,3
11/22/2010 10:00,27.776,31,1,3
11/22/2010 12:00,27.801,31,1,3
11/22/2010 14:00,27.801,31,1,3
11/22/2010 16:00,27.801,31,1,3
11/22/2010 18:00,27.751,31,1,3
11/22/2010 20:00,27.702,31,1,3
11/22/2010 22:00,27.653,31,1,3
11/23/2010 0:00,27.628,31,1,3
11/23/2010 2:00,27.554,31,1,3
11/23/2010 4:00,27.53,31,1,3
11/23/2010 6:00,27.554,31,1,3
11/23/2010 8:00,27.604,31,1,3
11/23/2010 10:00,27.653,31,1,3
11/23/2010 12:00,27.702,31,1,3
11/23/2010 14:00,27.653,31,1,3
11/23/2010 16:00,27.677,31,1,3
11/23/2010 18:00,27.628,31,1,3
11/23/2010 20:00,27.579,31,1,3
11/23/2010 22:00,27.505,31,1,3
11/24/2010 0:00,27.456,31,1,3
11/24/2010 2:00,27.382,31,1,3
11/24/2010 4:00,27.333,31,1,3
11/24/2010 6:00,27.284,31,1,3
11/24/2010 8:00,27.333,31,1,3
11/24/2010 10:00,27.382,31,1,3
11/24/2010 12:00,27.53,31,1,3
11/24/2010 14:00,27.554,31,1,3
11/24/2010 16:00,27.579,31,1,3
11/24/2010 18:00,27.53,31,1,3
11/24/2010 20:00,27.481,31,1,3
11/24/2010 22:00,27.431,31,1,3
11/25/2010 0:00,27.382,31,1,3
11/25/2010 2:00,27.308,31,1,3
11/25/2010 4:00,27.235,31,1,3
11/25/2010 6:00,27.235,31,1,3
11/25/2010 8:00,27.308,31,1,3
11/25/2010 10:00,27.333,31,1,3
11/25/2010 12:00,27.358,31,1,3
11/25/2010 14:00,27.333,31,1,3
11/25/2010 16:00,27.358,31,1,3
11/25/2010 18:00,27.333,31,1,3
11/25/2010 20:00,27.308,31,1,3
11/25/2010 22:00,27.21,31,1,3
11/26/2010 0:00,27.21,31,1,3
11/26/2010 2:00,27.161,31,1,3
11/26/2010 4:00,27.112,31,1,3
11/26/2010 6:00,27.112,31,1,3
11/26/2010 8:00,27.21,31,1,3
11/26/2010 10:00,27.235,31,1,3
11/26/2010 12:00,27.186,31,1,3
11/26/2010 14:00,27.284,31,1,3
11/26/2010 16:00,27.284,31,1,3
11/26/2010 18:00,27.284,31,1,3
11/26/2010 20:00,27.259,31,1,3
11/26/2010 22:00,27.186,31,1,3
11/27/2010 0:00,27.161,31,1,3
11/27/2010 2:00,27.136,31,1,3
11/27/2010 4:00,27.063,31,1,3
11/27/2010 6:00,27.038,31,1,3
11/27/2010 8:00,27.136,31,1,3
11/27/2010 10:00,27.186,31,1,3
11/27/2010 12:00,27.186,31,1,3
11/27/2010 14:00,27.186,31,1,3
11/27/2010 16:00,27.136,31,1,3
11/27/2010 18:00,27.136,31,1,3
11/27/2010 20:00,27.136,31,1,3
11/27/2010 22:00,27.112,31,1,3
11/28/2010 0:00,27.087,31,1,3
11/28/2010 2:00,27.014,31,1,3
11/28/2010 4:00,27.014,31,1,3
11/28/2010 6:00,27.014,31,1,3
11/28/2010 8:00,26.989,31,1,3
11/28/2010 10:00,27.063,31,1,3
11/28/2010 12:00,27.112,31,1,3
11/28/2010 14:00,27.087,31,1,3
11/28/2010 16:00,27.087,31,1,3
11/28/2010 18:00,27.087,31,1,3
11/28/2010 20:00,27.063,31,1,3
11/28/2010 22:00,27.063,31,1,3
11/29/2010 0:00,27.014,31,1,3
11/29/2010 2:00,26.965,31,1,3
11/29/2010 4:00,26.94,31,1,3
11/29/2010 6:00,26.94,31,1,3
11/29/2010 8:00,26.989,31,1,3
11/29/2010 10:00,26.989,31,1,3
11/29/2010 12:00,27.087,31,1,3
11/29/2010 14:00,27.087,31,1,3
11/29/2010 16:00,27.136,31,1,3
11/29/2010 18:00,27.087,31,1,3
11/29/2010 20:00,27.038,31,1,3
11/29/2010 22:00,26.989,31,1,3
11/30/2010 0:00,26.867,31,1,3
11/30/2010 2:00,26.842,31,1,3
11/30/2010 4:00,26.842,31,1,3
11/30/2010 6:00,26.818,31,1,3
11/30/2010 8:00,26.891,31,1,3
11/30/2010 10:00,27.014,31,1,3
11/30/2010 12:00,27.014,31,1,3
11/30/2010 14:00,27.087,31,1,3
11/30/2010 16:00,27.063,31,1,3
11/30/2010 18:00,27.038,31,1,3
11/30/2010 20:00,27.038,31,1,3
11/30/2010 22:00,26.989,31,1,3
12/1/2010 0:00,26.94,31,1,3
12/1/2010 2:00,26.916,31,1,3
12/1/2010 4:00,26.867,31,1,3
12/1/2010 6:00,26.867,31,1,3
12/1/2010 8:00,26.94,31,1,3
12/1/2010 10:00,27.038,31,1,3
12/1/2010 12:00,27.087,31,1,3
12/1/2010 14:00,27.112,31,1,3
12/1/2010 16:00,27.087,31,1,3
12/1/2010 18:00,27.063,31,1,3
12/1/2010 20:00,27.087,31,1,3
12/1/2010 22:00,27.038,31,1,3
12/2/2010 0:00,27.038,31,1,3
12/2/2010 2:00,26.916,31,1,3
12/2/2010 4:00,26.842,31,1,3
12/2/2010 6:00,26.842,31,1,3
12/2/2010 8:00,26.94,31,1,3
12/2/2010 10:00,27.014,31,1,3
12/2/2010 12:00,27.087,31,1,3
12/2/2010 14:00,27.063,31,1,3
12/2/2010 16:00,27.014,31,1,3
12/2/2010 18:00,27.014,31,1,3
12/2/2010 20:00,26.989,31,1,3
12/2/2010 22:00,26.94,31,1,3
12/3/2010 0:00,26.891,31,1,3
12/3/2010 2:00,26.842,31,1,3
12/3/2010 4:00,26.744,31,1,3
12/3/2010 6:00,26.72,31,1,3
12/3/2010 8:00,26.72,31,1,3
12/3/2010 10:00,26.793,31,1,3
12/3/2010 12:00,26.891,31,1,3
12/3/2010 14:00,26.891,31,1,3
12/3/2010 16:00,26.916,31,1,3
12/3/2010 18:00,27.014,31,1,3
12/3/2010 20:00,27.063,31,1,3
12/3/2010 22:00,27.038,31,1,3
12/4/2010 0:00,27.038,31,1,3
12/4/2010 2:00,26.965,31,1,3
12/4/2010 4:00,26.891,31,1,3
12/4/2010 6:00,26.867,31,1,3
12/4/2010 8:00,26.793,31,1,3
12/4/2010 10:00,26.891,31,1,3
12/4/2010 12:00,26.916,31,1,3
12/4/2010 14:00,27.014,31,1,3
12/4/2010 16:00,26.965,31,1,3
12/4/2010 18:00,26.965,31,1,3
12/4/2010 20:00,26.965,31,1,3
12/4/2010 22:00,26.891,31,1,3
12/5/2010 0:00,26.867,31,1,3
12/5/2010 2:00,26.793,31,1,3
12/5/2010 4:00,26.744,31,1,3
12/5/2010 6:00,26.72,31,1,3
12/5/2010 8:00,26.72,31,1,3
12/5/2010 10:00,26.793,31,1,3
12/5/2010 12:00,26.891,31,1,3
12/5/2010 14:00,26.916,31,1,3
12/5/2010 16:00,26.916,31,1,3
12/5/2010 18:00,26.916,31,1,3
12/5/2010 20:00,26.867,31,1,3
12/5/2010 22:00,26.842,31,1,3
12/6/2010 0:00,26.818,31,1,3
12/6/2010 2:00,26.793,31,1,3
12/6/2010 4:00,26.744,31,1,3
12/6/2010 6:00,26.72,31,1,3
12/6/2010 8:00,26.744,31,1,3
12/6/2010 10:00,26.72,31,1,3
12/6/2010 12:00,26.793,31,1,3
12/6/2010 14:00,26.867,31,1,3
12/6/2010 16:00,26.842,31,1,3
12/6/2010 18:00,26.818,31,1,3
12/6/2010 20:00,26.842,31,1,3
12/6/2010 22:00,26.842,31,1,3
12/7/2010 0:00,26.793,31,1,3
12/7/2010 2:00,26.793,31,1,3
12/7/2010 4:00,26.769,31,1,3
12/7/2010 6:00,26.769,31,1,3
12/7/2010 8:00,26.744,31,1,3
12/7/2010 10:00,26.769,31,1,3
12/7/2010 12:00,26.793,31,1,3
12/7/2010 14:00,26.842,31,1,3
12/7/2010 16:00,26.842,31,1,3
12/7/2010 18:00,26.818,31,1,3
12/7/2010 20:00,26.793,31,1,3
12/7/2010 22:00,26.793,31,1,3
12/8/2010 0:00,26.769,31,1,3
12/8/2010 2:00,26.769,31,1,3
12/8/2010 4:00,26.769,31,1,3
12/8/2010 6:00,26.744,31,1,3
12/8/2010 8:00,26.744,31,1,3
12/8/2010 10:00,26.769,31,1,3
12/8/2010 12:00,26.793,31,1,3
12/8/2010 14:00,26.818,31,1,3
12/8/2010 16:00,26.818,31,1,3
12/8/2010 18:00,26.793,31,1,3
12/8/2010 20:00,26.793,31,1,3
12/8/2010 22:00,26.769,31,1,3
12/9/2010 0:00,26.769,31,1,3
12/9/2010 2:00,26.744,31,1,3
12/9/2010 4:00,26.744,31,1,3
12/9/2010 6:00,26.744,31,1,3
12/9/2010 8:00,26.72,31,1,3
12/9/2010 10:00,26.793,31,1,3
12/9/2010 12:00,26.793,31,1,3
12/9/2010 14:00,26.867,31,1,3
12/9/2010 16:00,26.867,31,1,3
12/9/2010 18:00,26.891,31,1,3
12/9/2010 20:00,26.867,31,1,3
12/9/2010 22:00,26.818,31,1,3
12/10/2010 0:00,26.793,31,1,3
12/10/2010 2:00,26.793,31,1,3
12/10/2010 4:00,26.769,31,1,3
12/10/2010 6:00,26.744,31,1,3
12/10/2010 8:00,26.744,31,1,3
12/10/2010 10:00,26.769,31,1,3
12/10/2010 12:00,26.891,31,1,3
12/10/2010 14:00,27.038,31,1,3
12/10/2010 16:00,27.063,31,1,3
12/10/2010 18:00,27.063,31,1,3
12/10/2010 20:00,27.038,31,1,3
12/10/2010 22:00,27.038,31,1,3
12/11/2010 0:00,27.038,31,1,3
12/11/2010 2:00,27.014,31,1,3
12/11/2010 4:00,26.989,31,1,3
12/11/2010 6:00,26.965,31,1,3
12/11/2010 8:00,26.989,31,1,3
12/11/2010 10:00,27.038,31,1,3
12/11/2010 12:00,27.063,31,1,3
12/11/2010 14:00,27.063,31,1,3
12/11/2010 16:00,27.087,31,1,3
12/11/2010 18:00,27.087,31,1,3
12/11/2010 20:00,27.087,31,1,3
12/11/2010 22:00,27.087,31,1,3
12/12/2010 0:00,27.038,31,1,3
12/12/2010 2:00,27.063,31,1,3
12/12/2010 4:00,27.038,31,1,3
12/12/2010 6:00,27.038,31,1,3
12/12/2010 8:00,27.063,31,1,3
12/12/2010 10:00,27.112,31,1,3
12/12/2010 12:00,27.087,31,1,3
12/12/2010 14:00,27.112,31,1,3
12/12/2010 16:00,27.136,31,1,3
12/12/2010 18:00,27.112,31,1,3
12/12/2010 20:00,27.112,31,1,3
12/12/2010 22:00,26.965,31,1,3
12/13/2010 0:00,26.965,31,1,3
12/13/2010 2:00,26.989,31,1,3
12/13/2010 4:00,27.014,31,1,3
12/13/2010 6:00,27.063,31,1,3
12/13/2010 8:00,27.112,31,1,3
12/13/2010 10:00,27.136,31,1,3
12/13/2010 12:00,27.112,31,1,3
12/13/2010 14:00,27.112,31,1,3
12/13/2010 16:00,27.063,31,1,3
12/13/2010 18:00,27.087,31,1,3
12/13/2010 20:00,27.063,31,1,3
12/13/2010 22:00,27.063,31,1,3
12/14/2010 0:00,27.063,31,1,3
12/14/2010 2:00,27.063,31,1,3
12/14/2010 4:00,27.063,31,1,3
12/14/2010 6:00,27.087,31,1,3
12/14/2010 8:00,27.112,31,1,3
12/14/2010 10:00,27.21,31,1,3
12/14/2010 12:00,27.259,31,1,3
12/14/2010 14:00,27.235,31,1,3
12/14/2010 16:00,27.235,31,1,3
12/14/2010 18:00,27.186,31,1,3
12/14/2010 20:00,27.186,31,1,3
12/14/2010 22:00,27.235,31,1,3
12/15/2010 0:00,27.259,31,1,3
12/15/2010 2:00,27.235,31,1,3
12/15/2010 4:00,27.136,31,1,3
12/15/2010 6:00,27.112,31,1,3
12/15/2010 8:00,27.161,31,1,3
12/15/2010 10:00,27.186,31,1,3
12/15/2010 12:00,27.284,31,1,3
12/15/2010 14:00,27.087,31,1,3
12/15/2010 16:00,27.087,31,1,3
12/15/2010 18:00,27.087,31,1,3
12/15/2010 20:00,27.087,31,1,3
12/15/2010 22:00,27.087,31,1,3
12/16/2010 0:00,27.063,31,1,3
12/16/2010 2:00,26.989,31,1,3
12/16/2010 4:00,26.94,31,1,3
12/16/2010 6:00,26.867,31,1,3
12/16/2010 8:00,26.867,31,1,3
12/16/2010 10:00,26.867,31,1,3
12/16/2010 12:00,26.916,31,1,3
12/16/2010 14:00,26.965,31,1,3
12/16/2010 16:00,27.087,31,1,3
12/16/2010 18:00,27.014,31,1,3
12/16/2010 20:00,26.94,31,1,3
12/16/2010 22:00,26.891,31,1,3
12/17/2010 0:00,26.818,31,1,3
12/17/2010 2:00,26.793,31,1,3
12/17/2010 4:00,26.744,31,1,3
12/17/2010 6:00,26.646,31,1,3
12/17/2010 8:00,26.671,31,1,3
12/17/2010 10:00,26.769,31,1,3
12/17/2010 12:00,26.891,31,1,3
12/17/2010 14:00,26.891,31,1,3
12/17/2010 16:00,26.842,31,1,3
12/17/2010 18:00,26.891,31,1,3
12/17/2010 20:00,26.891,31,1,3
12/17/2010 22:00,26.842,31,1,3
12/18/2010 0:00,26.842,31,1,3
12/18/2010 2:00,26.842,31,1,3
12/18/2010 4:00,26.744,31,1,3
12/18/2010 6:00,26.744,31,1,3
12/18/2010 8:00,26.695,31,1,3
12/18/2010 10:00,26.769,31,1,3
12/18/2010 12:00,26.842,31,1,3
12/18/2010 14:00,26.891,31,1,3
12/18/2010 16:00,26.818,31,1,3
12/18/2010 18:00,26.842,31,1,3
12/18/2010 20:00,26.842,31,1,3
12/18/2010 22:00,26.769,31,1,3
12/19/2010 0:00,26.769,31,1,3
12/19/2010 2:00,26.646,31,1,3
12/19/2010 4:00,26.646,31,1,3
12/19/2010 6:00,26.549,31,1,3
12/19/2010 8:00,26.573,31,1,3
12/19/2010 10:00,26.598,31,1,3
12/19/2010 12:00,26.695,31,1,3
12/19/2010 14:00,26.744,31,1,3
12/19/2010 16:00,26.769,31,1,3
12/19/2010 18:00,26.744,31,1,3
12/19/2010 20:00,26.793,31,1,3
12/19/2010 22:00,26.818,31,1,3
12/20/2010 0:00,26.818,31,1,3
12/20/2010 2:00,26.793,31,1,3
12/20/2010 4:00,26.769,31,1,3
12/20/2010 6:00,26.769,31,1,3
12/20/2010 8:00,26.744,31,1,3
12/20/2010 10:00,26.818,31,1,3
12/20/2010 12:00,26.891,31,1,3
12/20/2010 14:00,26.891,31,1,3
12/20/2010 16:00,26.891,31,1,3
12/20/2010 18:00,26.867,31,1,3
12/20/2010 20:00,26.867,31,1,3
12/20/2010 22:00,26.793,31,1,3
12/21/2010 0:00,26.769,31,1,3
12/21/2010 2:00,26.744,31,1,3
12/21/2010 4:00,26.744,31,1,3
12/21/2010 6:00,26.622,31,1,3
12/21/2010 8:00,26.695,31,1,3
12/21/2010 10:00,26.695,31,1,3
12/21/2010 12:00,26.72,31,1,3
12/21/2010 14:00,26.695,31,1,3
12/21/2010 16:00,26.695,31,1,3
12/21/2010 18:00,26.695,31,1,3
12/21/2010 20:00,26.671,31,1,3
12/21/2010 22:00,26.622,31,1,3
12/22/2010 0:00,26.598,31,1,3
12/22/2010 2:00,26.475,31,1,3
12/22/2010 4:00,26.524,31,1,3
12/22/2010 6:00,26.451,31,1,3
12/22/2010 8:00,26.475,31,1,3
12/22/2010 10:00,26.5,31,1,3
12/22/2010 12:00,26.573,31,1,3
12/22/2010 14:00,26.622,31,1,3
12/22/2010 16:00,26.622,31,1,3
12/22/2010 18:00,26.598,31,1,3
12/22/2010 20:00,26.549,31,1,3
12/22/2010 22:00,26.549,31,1,3
12/23/2010 0:00,26.475,31,1,3
12/23/2010 2:00,26.402,31,1,3
12/23/2010 4:00,26.402,31,1,3
12/23/2010 6:00,26.378,31,1,3
12/23/2010 8:00,26.378,31,1,3
12/23/2010 10:00,26.475,31,1,3
12/23/2010 12:00,26.524,31,1,3
12/23/2010 14:00,26.5,31,1,3
12/23/2010 16:00,26.549,31,1,3
12/23/2010 18:00,26.549,31,1,3
12/23/2010 20:00,26.573,31,1,3
12/23/2010 22:00,26.549,31,1,3
12/24/2010 0:00,26.549,31,1,3
12/24/2010 2:00,26.5,31,1,3
12/24/2010 4:00,26.451,31,1,3
12/24/2010 6:00,26.426,31,1,3
12/24/2010 8:00,26.426,31,1,3
12/24/2010 10:00,26.451,31,1,3
12/24/2010 12:00,26.426,31,1,3
12/24/2010 14:00,26.524,31,1,3
12/24/2010 16:00,26.524,31,1,3
12/24/2010 18:00,26.5,31,1,3
12/24/2010 20:00,26.475,31,1,3
12/24/2010 22:00,26.451,31,1,3
12/25/2010 0:00,26.426,31,1,3
12/25/2010 2:00,26.426,31,1,3
12/25/2010 4:00,26.402,31,1,3
12/25/2010 6:00,26.402,31,1,3
12/25/2010 8:00,26.402,31,1,3
12/25/2010 10:00,26.426,31,1,3
12/25/2010 12:00,26.475,31,1,3
12/25/2010 14:00,26.475,31,1,3
12/25/2010 16:00,26.475,31,1,3
12/25/2010 18:00,26.451,31,1,3
12/25/2010 20:00,26.426,31,1,3
12/25/2010 22:00,26.402,31,1,3
12/26/2010 0:00,26.378,31,1,3
12/26/2010 2:00,26.304,31,1,3
12/26/2010 4:00,26.256,31,1,3
12/26/2010 6:00,26.256,31,1,3
12/26/2010 8:00,26.304,31,1,3
12/26/2010 10:00,26.353,31,1,3
12/26/2010 12:00,26.353,31,1,3
12/26/2010 14:00,26.378,31,1,3
12/26/2010 16:00,26.426,31,1,3
12/26/2010 18:00,26.451,31,1,3
12/26/2010 20:00,26.451,31,1,3
12/26/2010 22:00,26.451,31,1,3
12/27/2010 0:00,26.451,31,1,3
12/27/2010 2:00,26.451,31,1,3
12/27/2010 4:00,26.426,31,1,3
12/27/2010 6:00,26.402,31,1,3
12/27/2010 8:00,26.402,31,1,3
12/27/2010 10:00,26.426,31,1,3
12/27/2010 12:00,26.451,31,1,3
12/27/2010 14:00,26.5,31,1,3
12/27/2010 16:00,26.524,31,1,3
12/27/2010 18:00,26.549,31,1,3
12/27/2010 20:00,26.598,31,1,3
12/27/2010 22:00,26.72,31,1,3
12/28/2010 0:00,26.744,31,1,3
12/28/2010 2:00,26.598,31,1,3
12/28/2010 4:00,26.646,31,1,3
12/28/2010 6:00,26.573,31,1,3
12/28/2010 8:00,26.549,31,1,3
12/28/2010 10:00,26.573,31,1,3
12/28/2010 12:00,26.573,31,1,3
12/28/2010 14:00,26.549,31,1,3
12/28/2010 16:00,26.549,31,1,3
12/28/2010 18:00,26.549,31,1,3
12/28/2010 20:00,26.524,31,1,3
12/28/2010 22:00,26.524,31,1,3
12/29/2010 0:00,26.451,31,1,3
12/29/2010 2:00,26.426,31,1,3
12/29/2010 4:00,26.329,31,1,3
12/29/2010 6:00,26.207,31,1,3
12/29/2010 8:00,26.158,31,1,3
12/29/2010 10:00,26.182,31,1,3
12/29/2010 12:00,26.28,31,1,3
12/29/2010 14:00,26.207,31,1,3
12/29/2010 16:00,26.256,31,1,3
12/29/2010 18:00,26.28,31,1,3
12/29/2010 20:00,26.231,31,1,3
12/29/2010 22:00,26.182,31,1,3
12/30/2010 0:00,26.158,31,1,3
12/30/2010 2:00,26.109,31,1,3
12/30/2010 4:00,26.061,31,1,3
12/30/2010 6:00,25.963,31,1,3
12/30/2010 8:00,25.914,31,1,3
12/30/2010 10:00,25.914,31,1,3
12/30/2010 12:00,25.987,31,1,3
12/30/2010 14:00,26.061,31,1,3
12/30/2010 16:00,26.158,31,1,3
12/30/2010 18:00,26.207,31,1,3
12/30/2010 20:00,26.182,31,1,3
12/30/2010 22:00,26.109,31,1,3
12/31/2010 0:00,26.109,31,1,3
12/31/2010 2:00,26.085,31,1,3
12/31/2010 4:00,26.061,31,1,3
12/31/2010 6:00,25.963,31,1,3
12/31/2010 8:00,25.987,31,1,3
12/31/2010 10:00,26.109,31,1,3
12/31/2010 12:00,26.207,31,1,3
12/31/2010 14:00,26.207,31,1,3
12/31/2010 16:00,26.182,31,1,3
12/31/2010 18:00,26.182,31,1,3
12/31/2010 20:00,26.158,31,1,3
12/31/2010 22:00,26.134,31,1,3
1/1/2011 0:00,26.109,31,1,3
1/1/2011 2:00,26.036,31,1,3
1/1/2011 4:00,25.987,31,1,3
1/1/2011 6:00,25.914,31,1,3
1/1/2011 8:00,25.939,31,1,3
1/1/2011 10:00,25.914,31,1,3
1/1/2011 12:00,26.061,31,1,3
1/1/2011 14:00,26.061,31,1,3
1/1/2011 16:00,26.012,31,1,3
1/1/2011 18:00,26.061,31,1,3
1/1/2011 20:00,26.012,31,1,3
1/1/2011 22:00,25.987,31,1,3
1/2/2011 0:00,25.939,31,1,3
1/2/2011 2:00,25.963,31,1,3
1/2/2011 4:00,25.939,31,1,3
1/2/2011 6:00,25.914,31,1,3
1/2/2011 8:00,25.914,31,1,3
1/2/2011 10:00,25.817,31,1,3
1/2/2011 12:00,25.841,31,1,3
1/2/2011 14:00,25.963,31,1,3
1/2/2011 16:00,25.963,31,1,3
1/2/2011 18:00,25.963,31,1,3
1/2/2011 20:00,25.89,31,1,3
1/2/2011 22:00,25.89,31,1,3
1/3/2011 0:00,25.866,31,1,3
1/3/2011 2:00,25.866,31,1,3
1/3/2011 4:00,25.866,31,1,3
1/3/2011 6:00,25.695,31,1,3
1/3/2011 8:00,25.623,31,1,3
1/3/2011 10:00,25.744,31,1,3
1/3/2011 12:00,25.866,31,1,3
1/3/2011 14:00,25.914,31,1,3
1/3/2011 16:00,25.939,31,1,3
1/3/2011 18:00,25.866,31,1,3
1/3/2011 20:00,25.866,31,1,3
1/3/2011 22:00,25.817,31,1,3
1/4/2011 0:00,25.72,31,1,3
1/4/2011 2:00,25.695,31,1,3
1/4/2011 4:00,25.671,31,1,3
1/4/2011 6:00,25.695,31,1,3
1/4/2011 8:00,25.768,31,1,3
1/4/2011 10:00,25.574,31,1,3
1/4/2011 12:00,25.623,31,1,3
1/4/2011 14:00,25.768,31,1,3
1/4/2011 16:00,25.768,31,1,3
1/4/2011 18:00,25.744,31,1,3
1/4/2011 20:00,25.744,31,1,3
1/4/2011 22:00,25.72,31,1,3
1/5/2011 0:00,25.695,31,1,3
1/5/2011 2:00,25.695,31,1,3
1/5/2011 4:00,25.647,31,1,3
1/5/2011 6:00,25.647,31,1,3
1/5/2011 8:00,25.598,31,1,3
1/5/2011 10:00,25.671,31,1,3
1/5/2011 12:00,25.768,31,1,3
1/5/2011 14:00,25.817,31,1,3
1/5/2011 16:00,25.866,31,1,3
1/5/2011 18:00,25.866,31,1,3
1/5/2011 20:00,25.841,31,1,3
1/5/2011 22:00,25.817,31,1,3
1/6/2011 0:00,25.793,31,1,3
1/6/2011 2:00,25.793,31,1,3
1/6/2011 4:00,25.817,31,1,3
1/6/2011 6:00,25.793,31,1,3
1/6/2011 8:00,25.817,31,1,3
1/6/2011 10:00,25.841,31,1,3
1/6/2011 12:00,25.914,31,1,3
1/6/2011 14:00,26.012,31,1,3
1/6/2011 16:00,25.939,31,1,3
1/6/2011 18:00,25.89,31,1,3
