Date_Time,Temp_C,Quality,Interpolation,Approval
9/20/2007 8:00,29.565,31,1,3
9/20/2007 10:00,29.665,31,1,3
9/20/2007 12:00,29.765,31,1,3
9/20/2007 14:00,29.79,31,1,3
9/20/2007 16:00,29.765,31,1,3
9/20/2007 18:00,29.715,31,1,3
9/20/2007 20:00,29.715,31,1,3
9/20/2007 22:00,29.69,31,1,3
9/21/2007 0:00,29.715,31,1,3
9/21/2007 2:00,29.69,31,1,3
9/21/2007 4:00,29.765,31,1,3
9/21/2007 6:00,29.59,31,1,3
9/21/2007 8:00,29.565,31,1,3
9/21/2007 10:00,29.69,31,1,3
9/21/2007 12:00,29.715,31,1,3
9/21/2007 14:00,29.815,31,1,3
9/21/2007 16:00,29.815,31,1,3
9/21/2007 18:00,29.815,31,1,3
9/21/2007 20:00,29.815,31,1,3
9/21/2007 22:00,29.815,31,1,3
9/22/2007 0:00,29.815,31,1,3
9/22/2007 2:00,29.815,31,1,3
9/22/2007 4:00,29.865,31,1,3
9/22/2007 6:00,29.865,31,1,3
9/22/2007 8:00,29.84,31,1,3
9/22/2007 10:00,29.966,31,1,3
9/22/2007 12:00,29.89,31,1,3
9/22/2007 14:00,30.016,31,1,3
9/22/2007 16:00,30.041,31,1,3
9/22/2007 18:00,29.941,31,1,3
9/22/2007 20:00,29.966,31,1,3
9/22/2007 22:00,29.765,31,1,3
9/23/2007 0:00,29.765,31,1,3
9/23/2007 2:00,29.765,31,1,3
9/23/2007 4:00,29.715,31,1,3
9/23/2007 6:00,29.69,31,1,3
9/23/2007 8:00,29.715,31,1,3
9/23/2007 10:00,29.74,31,1,3
9/23/2007 12:00,29.74,31,1,3
9/23/2007 14:00,29.991,31,1,3
9/23/2007 16:00,29.765,31,1,3
9/23/2007 18:00,29.715,31,1,3
9/23/2007 20:00,29.74,31,1,3
9/23/2007 22:00,29.765,31,1,3
9/24/2007 0:00,29.715,31,1,3
9/24/2007 2:00,29.665,31,1,3
9/24/2007 4:00,29.615,31,1,3
9/24/2007 6:00,29.615,31,1,3
9/24/2007 8:00,29.665,31,1,3
9/24/2007 10:00,29.815,31,1,3
9/24/2007 12:00,29.765,31,1,3
9/24/2007 14:00,29.79,31,1,3
9/24/2007 16:00,29.74,31,1,3
9/24/2007 18:00,29.966,31,1,3
9/24/2007 20:00,29.715,31,1,3
9/24/2007 22:00,29.74,31,1,3
9/25/2007 0:00,29.715,31,1,3
9/25/2007 2:00,29.765,31,1,3
9/25/2007 4:00,29.765,31,1,3
9/25/2007 6:00,29.715,31,1,3
9/25/2007 8:00,29.765,31,1,3
9/25/2007 10:00,29.916,31,1,3
9/25/2007 12:00,29.89,31,1,3
9/25/2007 14:00,29.865,31,1,3
9/25/2007 16:00,29.89,31,1,3
9/25/2007 18:00,29.916,31,1,3
9/25/2007 20:00,29.941,31,1,3
9/25/2007 22:00,29.74,31,1,3
9/26/2007 0:00,29.715,31,1,3
9/26/2007 2:00,29.79,31,1,3
9/26/2007 4:00,29.84,31,1,3
9/26/2007 6:00,29.815,31,1,3
9/26/2007 8:00,29.815,31,1,3
9/26/2007 10:00,29.815,31,1,3
9/26/2007 12:00,29.865,31,1,3
9/26/2007 14:00,29.865,31,1,3
9/26/2007 16:00,29.84,31,1,3
9/26/2007 18:00,29.79,31,1,3
9/26/2007 20:00,29.865,31,1,3
9/26/2007 22:00,29.84,31,1,3
9/27/2007 0:00,29.815,31,1,3
9/27/2007 2:00,29.715,31,1,3
9/27/2007 4:00,29.715,31,1,3
9/27/2007 6:00,29.665,31,1,3
9/27/2007 8:00,29.715,31,1,3
9/27/2007 10:00,29.74,31,1,3
9/27/2007 12:00,29.765,31,1,3
9/27/2007 14:00,29.79,31,1,3
9/27/2007 16:00,29.74,31,1,3
9/27/2007 18:00,29.715,31,1,3
9/27/2007 20:00,29.74,31,1,3
9/27/2007 22:00,29.74,31,1,3
9/28/2007 0:00,29.715,31,1,3
9/28/2007 2:00,29.69,31,1,3
9/28/2007 4:00,29.64,31,1,3
9/28/2007 6:00,29.615,31,1,3
9/28/2007 8:00,29.665,31,1,3
9/28/2007 10:00,29.715,31,1,3
9/28/2007 12:00,29.715,31,1,3
9/28/2007 14:00,29.64,31,1,3
9/28/2007 16:00,29.665,31,1,3
9/28/2007 18:00,29.64,31,1,3
9/28/2007 20:00,29.615,31,1,3
9/28/2007 22:00,29.615,31,1,3
9/29/2007 0:00,29.64,31,1,3
9/29/2007 2:00,29.615,31,1,3
9/29/2007 4:00,29.59,31,1,3
9/29/2007 6:00,29.565,31,1,3
9/29/2007 8:00,29.59,31,1,3
9/29/2007 10:00,29.615,31,1,3
9/29/2007 12:00,29.64,31,1,3
9/29/2007 14:00,29.615,31,1,3
9/29/2007 16:00,29.64,31,1,3
9/29/2007 18:00,29.59,31,1,3
9/29/2007 20:00,29.615,31,1,3
9/29/2007 22:00,29.615,31,1,3
9/30/2007 0:00,29.59,31,1,3
9/30/2007 2:00,29.615,31,1,3
9/30/2007 4:00,29.615,31,1,3
9/30/2007 6:00,29.59,31,1,3
9/30/2007 8:00,29.59,31,1,3
9/30/2007 10:00,29.64,31,1,3
9/30/2007 12:00,29.665,31,1,3
9/30/2007 14:00,29.665,31,1,3
9/30/2007 16:00,29.665,31,1,3
9/30/2007 18:00,29.665,31,1,3
9/30/2007 20:00,29.64,31,1,3
9/30/2007 22:00,29.615,31,1,3
10/1/2007 0:00,29.565,31,1,3
10/1/2007 2:00,29.565,31,1,3
10/1/2007 4:00,29.54,31,1,3
10/1/2007 6:00,29.515,31,1,3
10/1/2007 8:00,29.515,31,1,3
10/1/2007 10:00,29.565,31,1,3
10/1/2007 12:00,29.59,31,1,3
10/1/2007 14:00,29.64,31,1,3
10/1/2007 16:00,29.615,31,1,3
10/1/2007 18:00,29.565,31,1,3
10/1/2007 20:00,29.565,31,1,3
10/1/2007 22:00,29.565,31,1,3
10/2/2007 0:00,29.565,31,1,3
10/2/2007 2:00,29.615,31,1,3
10/2/2007 4:00,29.54,31,1,3
10/2/2007 6:00,29.54,31,1,3
10/2/2007 8:00,29.565,31,1,3
10/2/2007 10:00,29.615,31,1,3
10/2/2007 12:00,29.615,31,1,3
10/2/2007 14:00,29.615,31,1,3
10/2/2007 16:00,29.64,31,1,3
10/2/2007 18:00,29.615,31,1,3
10/2/2007 20:00,29.615,31,1,3
10/2/2007 22:00,29.64,31,1,3
10/3/2007 0:00,29.615,31,1,3
10/3/2007 2:00,29.615,31,1,3
10/3/2007 4:00,29.615,31,1,3
10/3/2007 6:00,29.615,31,1,3
10/3/2007 8:00,29.64,31,1,3
10/3/2007 10:00,29.69,31,1,3
10/3/2007 12:00,29.665,31,1,3
10/3/2007 14:00,29.665,31,1,3
10/3/2007 16:00,29.59,31,1,3
10/3/2007 18:00,29.54,31,1,3
10/3/2007 20:00,29.565,31,1,3
10/3/2007 22:00,29.59,31,1,3
10/4/2007 0:00,29.565,31,1,3
10/4/2007 2:00,29.565,31,1,3
10/4/2007 4:00,29.565,31,1,3
10/4/2007 6:00,29.565,31,1,3
10/4/2007 8:00,29.54,31,1,3
10/4/2007 10:00,29.615,31,1,3
10/4/2007 12:00,29.69,31,1,3
10/4/2007 14:00,29.665,31,1,3
10/4/2007 16:00,29.64,31,1,3
10/4/2007 18:00,29.64,31,1,3
10/4/2007 20:00,29.64,31,1,3
10/4/2007 22:00,29.64,31,1,3
10/5/2007 0:00,29.615,31,1,3
10/5/2007 2:00,29.59,31,1,3
10/5/2007 4:00,29.565,31,1,3
10/5/2007 6:00,29.59,31,1,3
10/5/2007 8:00,29.59,31,1,3
10/5/2007 10:00,29.59,31,1,3
10/5/2007 12:00,29.615,31,1,3
10/5/2007 14:00,29.565,31,1,3
10/5/2007 16:00,29.54,31,1,3
10/5/2007 18:00,29.54,31,1,3
10/5/2007 20:00,29.464,31,1,3
10/5/2007 22:00,29.515,31,1,3
10/6/2007 0:00,29.515,31,1,3
10/6/2007 2:00,29.49,31,1,3
10/6/2007 4:00,29.464,31,1,3
10/6/2007 6:00,29.389,31,1,3
10/6/2007 8:00,29.389,31,1,3
10/6/2007 10:00,29.464,31,1,3
10/6/2007 12:00,29.54,31,1,3
10/6/2007 14:00,29.54,31,1,3
10/6/2007 16:00,29.565,31,1,3
10/6/2007 18:00,29.54,31,1,3
10/6/2007 20:00,29.54,31,1,3
10/6/2007 22:00,29.54,31,1,3
10/7/2007 0:00,29.565,31,1,3
10/7/2007 2:00,29.54,31,1,3
10/7/2007 4:00,29.515,31,1,3
10/7/2007 6:00,29.49,31,1,3
10/7/2007 8:00,29.464,31,1,3
10/7/2007 10:00,29.49,31,1,3
10/7/2007 12:00,29.49,31,1,3
10/7/2007 14:00,29.464,31,1,3
10/7/2007 16:00,29.464,31,1,3
10/7/2007 18:00,29.49,31,1,3
10/7/2007 20:00,29.54,31,1,3
10/7/2007 22:00,29.439,31,1,3
10/8/2007 0:00,29.414,31,1,3
10/8/2007 2:00,29.414,31,1,3
10/8/2007 4:00,29.515,31,1,3
10/8/2007 6:00,29.515,31,1,3
10/8/2007 8:00,29.414,31,1,3
10/8/2007 10:00,29.365,31,1,3
10/8/2007 12:00,29.34,31,1,3
10/8/2007 14:00,29.414,31,1,3
10/8/2007 16:00,29.464,31,1,3
10/8/2007 18:00,29.439,31,1,3
10/8/2007 20:00,29.34,31,1,3
10/8/2007 22:00,29.315,31,1,3
10/9/2007 0:00,29.315,31,1,3
10/9/2007 2:00,29.29,31,1,3
10/9/2007 4:00,29.265,31,1,3
10/9/2007 6:00,29.265,31,1,3
10/9/2007 8:00,29.315,31,1,3
10/9/2007 10:00,29.365,31,1,3
10/9/2007 12:00,29.365,31,1,3
10/9/2007 14:00,29.389,31,1,3
10/9/2007 16:00,29.439,31,1,3
10/9/2007 18:00,29.414,31,1,3
10/9/2007 20:00,29.414,31,1,3
10/9/2007 22:00,29.414,31,1,3
10/10/2007 0:00,29.365,31,1,3
10/10/2007 2:00,29.365,31,1,3
10/10/2007 4:00,29.365,31,1,3
10/10/2007 6:00,29.439,31,1,3
10/10/2007 8:00,29.464,31,1,3
10/10/2007 10:00,29.54,31,1,3
10/10/2007 12:00,29.59,31,1,3
10/10/2007 14:00,29.54,31,1,3
10/10/2007 16:00,29.54,31,1,3
10/10/2007 18:00,29.515,31,1,3
10/10/2007 20:00,29.515,31,1,3
10/10/2007 22:00,29.515,31,1,3
10/11/2007 0:00,29.515,31,1,3
10/11/2007 2:00,29.54,31,1,3
10/11/2007 4:00,29.565,31,1,3
10/11/2007 6:00,29.515,31,1,3
10/11/2007 8:00,29.54,31,1,3
10/11/2007 10:00,29.565,31,1,3
10/11/2007 12:00,29.59,31,1,3
10/11/2007 14:00,29.54,31,1,3
10/11/2007 16:00,29.515,31,1,3
10/11/2007 18:00,29.54,31,1,3
10/11/2007 20:00,29.49,31,1,3
10/11/2007 22:00,29.464,31,1,3
10/12/2007 0:00,29.515,31,1,3
10/12/2007 2:00,29.49,31,1,3
10/12/2007 4:00,29.464,31,1,3
10/12/2007 6:00,29.414,31,1,3
10/12/2007 8:00,29.414,31,1,3
10/12/2007 10:00,29.439,31,1,3
10/12/2007 12:00,29.49,31,1,3
10/12/2007 14:00,29.49,31,1,3
10/12/2007 16:00,29.515,31,1,3
10/12/2007 18:00,29.464,31,1,3
10/12/2007 20:00,29.464,31,1,3
10/12/2007 22:00,29.439,31,1,3
10/13/2007 0:00,29.464,31,1,3
10/13/2007 2:00,29.439,31,1,3
10/13/2007 4:00,29.414,31,1,3
10/13/2007 6:00,29.389,31,1,3
10/13/2007 8:00,29.34,31,1,3
10/13/2007 10:00,29.389,31,1,3
10/13/2007 12:00,29.389,31,1,3
10/13/2007 14:00,29.414,31,1,3
10/13/2007 16:00,29.414,31,1,3
10/13/2007 18:00,29.414,31,1,3
10/13/2007 20:00,29.389,31,1,3
10/13/2007 22:00,29.365,31,1,3
10/14/2007 0:00,29.29,31,1,3
10/14/2007 2:00,29.29,31,1,3
10/14/2007 4:00,29.315,31,1,3
10/14/2007 6:00,29.29,31,1,3
10/14/2007 8:00,29.265,31,1,3
10/14/2007 10:00,29.34,31,1,3
10/14/2007 12:00,29.315,31,1,3
10/14/2007 14:00,29.365,31,1,3
10/14/2007 16:00,29.365,31,1,3
10/14/2007 18:00,29.365,31,1,3
10/14/2007 20:00,29.34,31,1,3
10/14/2007 22:00,29.315,31,1,3
10/15/2007 0:00,29.315,31,1,3
10/15/2007 2:00,29.315,31,1,3
10/15/2007 4:00,29.265,31,1,3
10/15/2007 6:00,29.265,31,1,3
10/15/2007 8:00,29.265,31,1,3
10/15/2007 10:00,29.29,31,1,3
10/15/2007 12:00,29.29,31,1,3
10/15/2007 14:00,29.315,31,1,3
10/15/2007 16:00,29.315,31,1,3
10/15/2007 18:00,29.29,31,1,3
10/15/2007 20:00,29.29,31,1,3
10/15/2007 22:00,29.265,31,1,3
10/16/2007 0:00,29.24,31,1,3
10/16/2007 2:00,29.265,31,1,3
10/16/2007 4:00,29.215,31,1,3
10/16/2007 6:00,29.215,31,1,3
10/16/2007 8:00,29.215,31,1,3
10/16/2007 10:00,29.24,31,1,3
10/16/2007 12:00,29.29,31,1,3
10/16/2007 14:00,29.29,31,1,3
10/16/2007 16:00,29.315,31,1,3
10/16/2007 18:00,29.315,31,1,3
10/16/2007 20:00,29.315,31,1,3
10/16/2007 22:00,29.315,31,1,3
10/17/2007 0:00,29.315,31,1,3
10/17/2007 2:00,29.315,31,1,3
10/17/2007 4:00,29.315,31,1,3
10/17/2007 6:00,29.265,31,1,3
10/17/2007 8:00,29.24,31,1,3
10/17/2007 10:00,29.315,31,1,3
10/17/2007 12:00,29.315,31,1,3
10/17/2007 14:00,29.315,31,1,3
10/17/2007 16:00,29.34,31,1,3
10/17/2007 18:00,29.315,31,1,3
10/17/2007 20:00,29.315,31,1,3
10/17/2007 22:00,29.34,31,1,3
10/18/2007 0:00,29.34,31,1,3
10/18/2007 2:00,29.29,31,1,3
10/18/2007 4:00,29.29,31,1,3
10/18/2007 6:00,29.265,31,1,3
10/18/2007 8:00,29.265,31,1,3
10/18/2007 10:00,29.34,31,1,3
10/18/2007 12:00,29.34,31,1,3
10/18/2007 14:00,29.34,31,1,3
10/18/2007 16:00,29.34,31,1,3
10/18/2007 18:00,29.315,31,1,3
10/18/2007 20:00,29.315,31,1,3
10/18/2007 22:00,29.315,31,1,3
10/19/2007 0:00,29.29,31,1,3
10/19/2007 2:00,29.24,31,1,3
10/19/2007 4:00,29.215,31,1,3
10/19/2007 6:00,29.24,31,1,3
10/19/2007 8:00,29.265,31,1,3
10/19/2007 10:00,29.34,31,1,3
10/19/2007 12:00,29.365,31,1,3
10/19/2007 14:00,29.315,31,1,3
10/19/2007 16:00,29.315,31,1,3
10/19/2007 18:00,29.29,31,1,3
10/19/2007 20:00,29.29,31,1,3
10/19/2007 22:00,29.315,31,1,3
10/20/2007 0:00,29.265,31,1,3
10/20/2007 2:00,29.165,31,1,3
10/20/2007 4:00,29.215,31,1,3
10/20/2007 6:00,29.19,31,1,3
10/20/2007 8:00,29.24,31,1,3
10/20/2007 10:00,29.265,31,1,3
10/20/2007 12:00,29.29,31,1,3
10/20/2007 14:00,29.315,31,1,3
10/20/2007 16:00,29.29,31,1,3
10/20/2007 18:00,29.29,31,1,3
10/20/2007 20:00,29.315,31,1,3
10/20/2007 22:00,29.34,31,1,3
10/21/2007 0:00,29.315,31,1,3
10/21/2007 2:00,29.29,31,1,3
10/21/2007 4:00,29.215,31,1,3
10/21/2007 6:00,29.215,31,1,3
10/21/2007 8:00,29.215,31,1,3
10/21/2007 10:00,29.265,31,1,3
10/21/2007 12:00,29.315,31,1,3
10/21/2007 14:00,29.265,31,1,3
10/21/2007 16:00,29.265,31,1,3
10/21/2007 18:00,29.24,31,1,3
10/21/2007 20:00,29.24,31,1,3
10/21/2007 22:00,29.215,31,1,3
10/22/2007 0:00,29.165,31,1,3
10/22/2007 2:00,29.14,31,1,3
10/22/2007 4:00,29.115,31,1,3
10/22/2007 6:00,29.09,31,1,3
10/22/2007 8:00,29.115,31,1,3
10/22/2007 10:00,29.165,31,1,3
10/22/2007 12:00,29.19,31,1,3
10/22/2007 14:00,29.19,31,1,3
10/22/2007 16:00,29.215,31,1,3
10/22/2007 18:00,29.19,31,1,3
10/22/2007 20:00,29.19,31,1,3
10/22/2007 22:00,29.215,31,1,3
10/23/2007 0:00,29.14,31,1,3
10/23/2007 2:00,29.09,31,1,3
10/23/2007 4:00,29.04,31,1,3
10/23/2007 6:00,29.015,31,1,3
10/23/2007 8:00,29.04,31,1,3
10/23/2007 10:00,29.14,31,1,3
10/23/2007 12:00,29.115,31,1,3
10/23/2007 14:00,29.14,31,1,3
10/23/2007 16:00,29.14,31,1,3
10/23/2007 18:00,29.14,31,1,3
10/23/2007 20:00,29.14,31,1,3
10/23/2007 22:00,29.14,31,1,3
10/24/2007 0:00,29.115,31,1,3
10/24/2007 2:00,29.09,31,1,3
10/24/2007 4:00,29.04,31,1,3
10/24/2007 6:00,29.09,31,1,3
10/24/2007 8:00,29.065,31,1,3
10/24/2007 10:00,29.165,31,1,3
10/24/2007 12:00,29.14,31,1,3
10/24/2007 14:00,29.14,31,1,3
10/24/2007 16:00,29.115,31,1,3
10/24/2007 18:00,29.09,31,1,3
10/24/2007 20:00,29.09,31,1,3
10/24/2007 22:00,29.09,31,1,3
10/25/2007 0:00,29.09,31,1,3
10/25/2007 2:00,29.09,31,1,3
10/25/2007 4:00,29.115,31,1,3
10/25/2007 6:00,29.09,31,1,3
10/25/2007 8:00,29.14,31,1,3
10/25/2007 10:00,29.09,31,1,3
10/25/2007 12:00,29.165,31,1,3
10/25/2007 14:00,29.165,31,1,3
10/25/2007 16:00,29.315,31,1,3
10/25/2007 18:00,29.165,31,1,3
10/25/2007 20:00,29.14,31,1,3
10/25/2007 22:00,29.115,31,1,3
10/26/2007 0:00,29.165,31,1,3
10/26/2007 2:00,29.165,31,1,3
10/26/2007 4:00,29.065,31,1,3
10/26/2007 6:00,29.065,31,1,3
10/26/2007 8:00,29.04,31,1,3
10/26/2007 10:00,29.065,31,1,3
10/26/2007 12:00,28.99,31,1,3
10/26/2007 14:00,28.965,31,1,3
10/26/2007 16:00,28.941,31,1,3
10/26/2007 18:00,28.916,31,1,3
10/26/2007 20:00,28.866,31,1,3
10/26/2007 22:00,28.866,31,1,3
10/27/2007 0:00,28.816,31,1,3
10/27/2007 2:00,28.816,31,1,3
10/27/2007 4:00,28.816,31,1,3
10/27/2007 6:00,28.816,31,1,3
10/27/2007 8:00,28.816,31,1,3
10/27/2007 10:00,28.717,31,1,3
10/27/2007 12:00,28.717,31,1,3
10/27/2007 14:00,28.692,31,1,3
10/27/2007 16:00,28.642,31,1,3
10/27/2007 18:00,28.642,31,1,3
10/27/2007 20:00,28.593,31,1,3
10/27/2007 22:00,28.543,31,1,3
10/28/2007 0:00,28.518,31,1,3
10/28/2007 2:00,28.468,31,1,3
10/28/2007 4:00,28.394,31,1,3
10/28/2007 6:00,28.32,31,1,3
10/28/2007 8:00,28.369,31,1,3
10/28/2007 10:00,28.369,31,1,3
10/28/2007 12:00,28.419,31,1,3
10/28/2007 14:00,28.419,31,1,3
10/28/2007 16:00,28.419,31,1,3
10/28/2007 18:00,28.369,31,1,3
10/28/2007 20:00,28.369,31,1,3
10/28/2007 22:00,28.369,31,1,3
10/29/2007 0:00,28.369,31,1,3
10/29/2007 2:00,28.32,31,1,3
10/29/2007 4:00,28.345,31,1,3
10/29/2007 6:00,28.27,31,1,3
10/29/2007 8:00,28.32,31,1,3
10/29/2007 10:00,28.345,31,1,3
10/29/2007 12:00,28.394,31,1,3
10/29/2007 14:00,28.369,31,1,3
10/29/2007 16:00,28.419,31,1,3
10/29/2007 18:00,28.444,31,1,3
10/29/2007 20:00,28.444,31,1,3
10/29/2007 22:00,28.419,31,1,3
10/30/2007 0:00,28.419,31,1,3
10/30/2007 2:00,28.369,31,1,3
10/30/2007 4:00,28.32,31,1,3
10/30/2007 6:00,28.27,31,1,3
10/30/2007 8:00,28.27,31,1,3
10/30/2007 10:00,28.295,31,1,3
10/30/2007 12:00,28.345,31,1,3
10/30/2007 14:00,28.394,31,1,3
10/30/2007 16:00,28.419,31,1,3
10/30/2007 18:00,28.419,31,1,3
10/30/2007 20:00,28.419,31,1,3
10/30/2007 22:00,28.419,31,1,3
10/31/2007 0:00,28.394,31,1,3
10/31/2007 2:00,28.419,31,1,3
10/31/2007 4:00,28.394,31,1,3
10/31/2007 6:00,28.345,31,1,3
10/31/2007 8:00,28.345,31,1,3
10/31/2007 10:00,28.369,31,1,3
10/31/2007 12:00,28.394,31,1,3
10/31/2007 14:00,28.419,31,1,3
10/31/2007 16:00,28.419,31,1,3
10/31/2007 18:00,28.419,31,1,3
10/31/2007 20:00,28.419,31,1,3
10/31/2007 22:00,28.394,31,1,3
11/1/2007 0:00,28.394,31,1,3
11/1/2007 2:00,28.345,31,1,3
11/1/2007 4:00,28.345,31,1,3
11/1/2007 6:00,28.32,31,1,3
11/1/2007 8:00,28.295,31,1,3
11/1/2007 10:00,28.345,31,1,3
11/1/2007 12:00,28.369,31,1,3
11/1/2007 14:00,28.394,31,1,3
11/1/2007 16:00,28.394,31,1,3
11/1/2007 18:00,28.518,31,1,3
11/1/2007 20:00,28.468,31,1,3
11/1/2007 22:00,28.419,31,1,3
11/2/2007 0:00,28.369,31,1,3
11/2/2007 2:00,28.32,31,1,3
11/2/2007 4:00,28.32,31,1,3
11/2/2007 6:00,28.27,31,1,3
11/2/2007 8:00,28.245,31,1,3
11/2/2007 10:00,28.369,31,1,3
11/2/2007 12:00,28.419,31,1,3
11/2/2007 14:00,28.444,31,1,3
11/2/2007 16:00,28.493,31,1,3
11/2/2007 18:00,28.518,31,1,3
11/2/2007 20:00,28.543,31,1,3
11/2/2007 22:00,28.493,31,1,3
11/3/2007 0:00,28.468,31,1,3
11/3/2007 2:00,28.444,31,1,3
11/3/2007 4:00,28.394,31,1,3
11/3/2007 6:00,28.369,31,1,3
11/3/2007 8:00,28.419,31,1,3
11/3/2007 10:00,28.518,31,1,3
11/3/2007 12:00,28.518,31,1,3
11/3/2007 14:00,28.543,31,1,3
11/3/2007 16:00,28.518,31,1,3
11/3/2007 18:00,28.444,31,1,3
11/3/2007 20:00,28.444,31,1,3
11/3/2007 22:00,28.493,31,1,3
11/4/2007 0:00,28.493,31,1,3
11/4/2007 1:00,28.493,31,1,3
11/4/2007 3:00,28.419,31,1,3
11/4/2007 5:00,28.419,31,1,3
11/4/2007 7:00,28.444,31,1,3
11/4/2007 9:00,28.518,31,1,3
11/4/2007 11:00,28.518,31,1,3
11/4/2007 13:00,28.518,31,1,3
11/4/2007 15:00,28.493,31,1,3
11/4/2007 17:00,28.493,31,1,3
11/4/2007 19:00,28.493,31,1,3
11/4/2007 21:00,28.493,31,1,3
11/4/2007 23:00,28.518,31,1,3
11/6/2007 22:00,28.493,31,1,3
11/7/2007 0:00,28.518,31,1,3
11/7/2007 2:00,28.493,31,1,3
11/7/2007 4:00,28.493,31,1,3
11/7/2007 6:00,28.518,31,1,3
11/7/2007 8:00,28.518,31,1,3
11/7/2007 10:00,28.493,31,1,3
11/7/2007 12:00,28.543,31,1,3
11/7/2007 14:00,28.593,31,1,3
11/7/2007 16:00,28.593,31,1,3
11/7/2007 18:00,28.617,31,1,3
11/7/2007 20:00,28.593,31,1,3
11/7/2007 22:00,28.593,31,1,3
11/8/2007 0:00,28.593,31,1,3
11/8/2007 2:00,28.593,31,1,3
11/8/2007 4:00,28.617,31,1,3
11/8/2007 6:00,28.617,31,1,3
11/8/2007 8:00,28.568,31,1,3
11/8/2007 10:00,28.593,31,1,3
11/8/2007 12:00,28.642,31,1,3
11/8/2007 14:00,28.667,31,1,3
11/8/2007 16:00,28.692,31,1,3
11/8/2007 18:00,28.667,31,1,3
11/8/2007 20:00,28.667,31,1,3
11/8/2007 22:00,28.667,31,1,3
11/9/2007 0:00,28.667,31,1,3
11/9/2007 2:00,28.667,31,1,3
11/9/2007 4:00,28.667,31,1,3
11/9/2007 6:00,28.642,31,1,3
11/9/2007 8:00,28.667,31,1,3
11/9/2007 10:00,28.742,31,1,3
11/9/2007 12:00,28.766,31,1,3
11/9/2007 14:00,28.766,31,1,3
11/9/2007 16:00,28.766,31,1,3
11/9/2007 18:00,28.816,31,1,3
11/9/2007 20:00,28.791,31,1,3
11/9/2007 22:00,28.791,31,1,3
11/10/2007 0:00,28.766,31,1,3
11/10/2007 2:00,28.766,31,1,3
11/10/2007 4:00,28.692,31,1,3
11/10/2007 6:00,28.717,31,1,3
11/10/2007 8:00,28.667,31,1,3
11/10/2007 10:00,28.766,31,1,3
11/10/2007 12:00,28.766,31,1,3
11/10/2007 14:00,28.791,31,1,3
11/10/2007 16:00,28.816,31,1,3
11/10/2007 18:00,28.791,31,1,3
11/10/2007 20:00,28.766,31,1,3
11/10/2007 22:00,28.791,31,1,3
11/11/2007 0:00,28.791,31,1,3
11/11/2007 2:00,28.766,31,1,3
11/11/2007 4:00,28.766,31,1,3
11/11/2007 6:00,28.742,31,1,3
11/11/2007 8:00,28.766,31,1,3
11/11/2007 10:00,28.717,31,1,3
11/11/2007 12:00,28.742,31,1,3
11/11/2007 14:00,28.742,31,1,3
11/11/2007 16:00,28.717,31,1,3
11/11/2007 18:00,28.692,31,1,3
11/11/2007 20:00,28.667,31,1,3
11/11/2007 22:00,28.692,31,1,3
11/12/2007 0:00,28.692,31,1,3
11/12/2007 2:00,28.692,31,1,3
11/12/2007 4:00,28.717,31,1,3
11/12/2007 6:00,28.692,31,1,3
11/12/2007 8:00,28.717,31,1,3
11/12/2007 10:00,28.742,31,1,3
11/12/2007 12:00,28.717,31,1,3
11/12/2007 14:00,28.717,31,1,3
11/12/2007 16:00,28.717,31,1,3
11/12/2007 18:00,28.667,31,1,3
11/12/2007 20:00,28.667,31,1,3
11/12/2007 22:00,28.667,31,1,3
11/13/2007 0:00,28.667,31,1,3
11/13/2007 2:00,28.667,31,1,3
11/13/2007 4:00,28.642,31,1,3
11/13/2007 6:00,28.617,31,1,3
11/13/2007 8:00,28.568,31,1,3
11/13/2007 10:00,28.593,31,1,3
11/13/2007 12:00,28.617,31,1,3
11/13/2007 14:00,28.642,31,1,3
11/13/2007 16:00,28.642,31,1,3
11/13/2007 18:00,28.642,31,1,3
11/13/2007 20:00,28.617,31,1,3
11/13/2007 22:00,28.593,31,1,3
11/14/2007 0:00,28.543,31,1,3
11/14/2007 2:00,28.568,31,1,3
11/14/2007 4:00,28.543,31,1,3
11/14/2007 6:00,28.518,31,1,3
11/14/2007 8:00,28.468,31,1,3
11/14/2007 10:00,28.518,31,1,3
11/14/2007 12:00,28.493,31,1,3
11/14/2007 14:00,28.543,31,1,3
11/14/2007 16:00,28.593,31,1,3
11/14/2007 18:00,28.593,31,1,3
11/14/2007 20:00,28.593,31,1,3
11/14/2007 22:00,28.568,31,1,3
11/15/2007 0:00,28.543,31,1,3
11/15/2007 2:00,28.518,31,1,3
11/15/2007 4:00,28.468,31,1,3
11/15/2007 6:00,28.394,31,1,3
11/15/2007 8:00,28.345,31,1,3
11/15/2007 10:00,28.394,31,1,3
11/15/2007 12:00,28.468,31,1,3
11/15/2007 14:00,28.493,31,1,3
11/15/2007 16:00,28.543,31,1,3
11/15/2007 18:00,28.543,31,1,3
11/15/2007 20:00,28.518,31,1,3
11/15/2007 22:00,28.493,31,1,3
11/16/2007 0:00,28.468,31,1,3
11/16/2007 2:00,28.419,31,1,3
11/16/2007 4:00,28.419,31,1,3
11/16/2007 6:00,28.394,31,1,3
11/16/2007 8:00,28.369,31,1,3
11/16/2007 10:00,28.369,31,1,3
11/16/2007 12:00,28.444,31,1,3
